-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.17") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/home/dcp_ws/build/dh_robotics_ag95_description
-- Install configuration: ""
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/meshes
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/meshes/visual
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/meshes/visual/base_link.STL
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/meshes/visual/distal_phalanx_Link.STL
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/meshes/visual/crank_Link.STL
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/meshes/visual/rod_Link.STL
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/meshes/visual/proximal_phalanx_Link.STL
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/urdf
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/urdf/dh_robotics_ag95_gripper.gv
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/urdf/dh_robotics_ag95_gripper.pdf
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/urdf/dh_robotics_ag95.urdf
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/urdf/dh_robotics_ag95_gripper.transmission.xacro
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/urdf/dh_robotics_ag95_gripper.urdf.xacro
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/urdf/dh_robotics_ag95_gripper.xacro
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/ament_index/resource_index/package_run_dependencies/dh_robotics_ag95_description
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/ament_index/resource_index/parent_prefix_path/dh_robotics_ag95_description
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/environment/ament_prefix_path.sh
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/environment/ament_prefix_path.dsv
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/environment/path.sh
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/environment/path.dsv
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/local_setup.bash
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/local_setup.sh
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/local_setup.zsh
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/local_setup.dsv
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/package.dsv
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/ament_index/resource_index/packages/dh_robotics_ag95_description
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/cmake/dh_robotics_ag95_descriptionConfig.cmake
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/cmake/dh_robotics_ag95_descriptionConfig-version.cmake
-- Installing: /home/home/dcp_ws/install/dh_robotics_ag95_description/share/dh_robotics_ag95_description/package.xml
