-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/home/dcp_ws/build/robotiq_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/base_link.STL
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/forearm_link.STL
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/shoulder_link.STL
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/upperarm_link.STL
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/wrist1_link.STL
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/wrist2_link.STL
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/fairino5_v6/wrist3_link.STL
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140.urdf
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_base.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_physics.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_robot.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/configuration/fairino5_v6_2f_140_sensor.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fairino5_v6_2f_140/fairino5_v6_2f_140.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_base.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_physics.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_robot.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/configuration/fr5_2f_140_sensor.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/fr5_2f_140/fr5_2f_140.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_base.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_physics.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_robot.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/configuration/robotiq_2f_140_gripper_sensor.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper/robotiq_2f_140_gripper.usd
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/package.dsv
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Symlinking: /home/home/dcp_ws/install/robotiq_description/share/robotiq_description/package.xml
